squ6245r,den,fra,17:14:20,17:29:0,10:43:20,;ues9151gs5;jbe2302vo4;hca3158qa6;xfg5747zt9;pit2755xc1;cyj0225ch1;mxu9187yc7;hgo4350kk1;pud8209og3;wbe6935nu3;ieg9308ea5;llz3798pe3;ymh6360yp0;daz3029xa0;vzy2993me1;spr4484ha6
xxq4064b,jfk,fra,17:05:17,13:22:0,06:27:17,;ues9151gs5;hca3158qa6;wyu2010yh8;mxu9187yc7;llz3798pe3;hgo4350kk1;pud8209og3;bwi0520bg6;jjm4724rf7;xfg5747zt9;umh6360yp0;ymh6360yp0;cyj0225ch1;ckz3132br4;pop2875lh3;cdc0302nn5;sjd8775rz4;daz3029xa0;onl0812dh1
soh3431a,ord,mia,17:00:49,4:10:0,21:10:49,;ezc9678qi6;onl0812dh1;pit2755xc1;ieg9308ea5;jjm4724rf7;pop2875lh3;xfg5747zt9;kkp5277hz7;cxn7304er2;sjd8775rz4;jbe2302vo4;daz3029xa0;wyu2010yh8;hgo4350kk1
pme8178s,den,pek,17:13:29,22:2:0,15:15:29,;cyj0225ch1;ckz3132br4;kkp5277hz7;hgo4350kk1;xfg5747zt9;wyu2010yh8;jjm4724rf7;edv2089lk5;hca3158qa6;ymh6360yp0;ues9151gs5;cdc0302nn5;cxn7304er2;pud8209og3
mbw8071p,kul,pek,17:04:16,9:32:0,02:36:16,;pop2875lh3
moo1786a,mad,fra,16:56:48,3:4:0,20:00:48,;wtc9125ie5;vzy2993me1;hca3158qa6;paj3974rk1;jbe2302vo4;sjd8775rz4;pop2875lh3;bwi0520bg6;ieg9308ea5;cxn7304er2
hur0974o,den,pvg,17:15:25,23:18:0,16:33:25,;edv2089lk5;jjm4724rf7;cyj0225ch1;pud8209og3;ckz3132br4;xfg5747zt9
gmo5938w,lhr,pek,17:11:57,17:37:0,10:48:57,;ues9151gs5;hca3158qa6;cyj0225ch1;edv2089lk5;ezc9678qi6;wtc9125ie5;spr4484ha6;daz3029xa0;jbe2302vo4;bwi0520bg6;cxn7304er2;ckz3132br4;ieg9308ea5;jjm4724rf7;wbe6935nu3;paj3974rk1;ymh6360yp0
dau2617a,cgk,sfo,17:23:06,30:11:0,23:34:06,;ymh6360yp0;sjd8775rz4;ues9151gs5;edv2089lk5;xfg5747zt9;wbe6935nu3;llz3798pe3;cxn7304er2;cyj0225ch1;ezc9678qi6;wyu2010yh8;mxu9187yc7
rum0422w,muc,mad,16:58:59,3:14:0,20:12:59,;pud8209og3;hgo4350kk1;ymh6360yp0;pop2875lh3;mxu9187yc7;spr4484ha6;bwi0520bg6;wbe6935nu3;ezc9678qi6
